// Unused singles
CS (174, 1580) (564, 0) - 1 5 16 4 10 4 18 4 8 2 6 2 6 2 10 4 16 6 23 1 6 1 19 6 22 6 16 4 12 2 2 2 12 4 14 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 14 4 12 2 2 2 12 4 16 6 22 6 19 1 6 1 23 6 16 4 10 2 6 2 6 2 8 4 18 4 10 4 16 5 1 23 6 18 6 22 6 18 6 22 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 22 6 18 6 22 6 18 6 23
CS (174, 1596) (564, 0) - 1 5 14 4 12 2 2 2 12 4 16 6 22 6 18 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 22 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 22 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 18 6 22 6 16 4 12 2 2 2 12 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 17 4 12 4 12 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 12 4 12 4 17 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 21
CS (176, 1500) (564, 0) - 1 5 14 4 10 4 16 4 8 2 6 2 6 4 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 17 1 7 21 1 6 1 19 4 6 2 6 2 8 4 16 4 10 4 14 5 1 22 1 5 14 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 2 2 2 12 4 12 4 14 6 22 6 16 6 20 6 18 6 20 7 1 15 4 12 4 10 2 4 2 10 4 12 4 15 1 7 20 6 18 6 20 6 16 6 22 6 14 4 12 4 12 2 2 2 10 4 16 6 19 1 6 1 22 1 5 14 4 12 4 12 4 14 5 1 22
CS (176, 1760) (564, 0) - 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 22 6 20 6 22 6 18 6 24 7 1 17 4 12 4 16 6 24 6 16 4 14 4 12 4 16 4 10 2 6 2 8 4 18 4 10 4 18 4 8 2 6 2 10 4 16 4 12 4 14 4 16 6 24 6 16 4 12 4 17 1 7 24 6 18 6 22 6 20 6 22 6 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 24 1 6 1 19 6 22 6 18 4 10 2 6 4 20 4 6 2 10 4 18 6 22 6 18 4 10 2 6 4 20 4 6 2 10 4 18 6 22 6 19 1 6 1 24
CS (180, 1456) (564, 0) - 1 5 14 4 16 5 1 24 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 5 1 24 1 5 16 4 14 5 1 22 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 12 2 4 2 8 2 8 4 18 6 24 7 1 19 6 20 4 8 2 8 4 19 1 6 1 22 1 6 1 19 4 8 2 8 2 4 2 12 4 14 4 12 2 4 2 10 4 17 1 7 24 7 1 17 4 10 2 4 2 12 4 14 4 12 2 4 2 8 2 8 4 19 1 6 1 22 1 6 1 19 4 8 2 8 4 20 6 19 1 7 24 6 18 4 8 2 8 2 4 2 12 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 22
CS (184, 1548) (564, 0) - 1 5 12 4 14 4 10 2 4 2 6 2 8 4 16 6 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 6 16 4 8 2 6 4 18 6 18 6 19 1 6 1 20 1 5 14 6 22 6 14 4 10 2 2 2 12 4 12 4 12 4 12 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 12 4 10 2 4 2 10 4 12 4 14 6 21 1 6 1 18 1 6 1 21 6 14 4 12 4 12 4 12 4 12 2 2 2 10 4 14 6 22 6 14 5 1 20 1 6 1 19 6 18 6 18 4 6 2 8 4 16 6 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 6 16 4 8 2 6 2 4 2 10 4 14 4 12 5 1 21 6 14 4 12 4 12 4 12 4 14 6 21
CS (188, 1496) (564, 0) - 1 5 16 4 12 4 16 4 10 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 21 6 21 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 21 1 6 1 21 6 21 1 6 1 21 6 20 4 8 2 6 2 8 2 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 4 10 2 6 2 6 2 8 2 6 2 8 2 8 4 18 4 10 4 18 6 24 6 16 4 14 4 12 4 18 6 23 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 18 4 12 4 14 4 16 6 24 6 18 4 10 4 18 4 8 2 8 2 6 2 8 2 6 2 6 2 10 4 18 6 23 1 6 1 19 6 23
CS (188, 1544) (564, 0) - 1 5 12 2 4 2 8 2 4 2 10 4 16 4 10 4 16 4 10 4 16 4 10 4 16 4 10 4 16 4 10 2 4 2 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 16 6 21 1 5 12 2 4 2 8 4 18 4 8 4 18 6 21 1 6 1 19 6 20 6 18 4 8 2 6 2 8 4 18 6 20 6 18 4 8 2 6 2 8 4 18 6 20 6 19 1 6 1 21 6 18 4 8 4 18 4 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 16 6 21
CS (188, 1588) (564, 0) - 1 5 14 2 2 2 12 4 14 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 20 6 22 6 19 1 6 1 22 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 6 4 20 4 6 2 10 4 16 4 12 4 16 4 10 4 18 4 10 4 16 4 12 4 16 4 10 2 6 4 20 4 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 22 1 6 1 19 6 22 6 20 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 14 4 12 2 2 2 14 5 1 22 1 6 1 19 4 8 2 8 4 18 4 8 2 8 4 19 1 6 1 22 1 5 14 4 16 5 1 24 1 5 16 4 14 5 1 22 1 6 1 19 4 8 2 8 4 18 4 8 2 8 4 19 1 6 1 22
CS (196, 1876) (564, 0) - 1 5 16 4 10 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 20 6 22 6 18 5 1 24 1 5 17 1 7 23 1 6 1 19 4 8 2 8 4 19 1 6 1 23 7 1 17 5 1 24 1 5 17 1 7 23 1 6 1 19 4 8 2 8 4 19 1 6 1 23 7 1 17 5 1 24 1 5 18 6 22 6 20 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 4 10 4 18 6 23
CS (200, 1752) (564, 0) - 1 5 14 2 2 2 12 2 2 2 12 4 16 4 12 4 16 5 1 24 1 5 16 4 14 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 14 4 16 5 1 24 1 5 16 4 12 4 16 4 12 2 2 2 12 2 2 2 14 5 1 23 6 19 1 6 1 24 1 5 18 6 23 1 5 14 2 2 2 12 4 16 5 1 23 6 20 6 22 6 20 6 21 1 6 1 22 1 5 14 4 14 2 2 2 12 4 14 4 14 2 2 2 12 4 14 4 14 4 14 4 16 6 24 6 18 6 24 6 18 6 24 6 16 4 14 4 14 4 14 4 12 2 2 2 14 4 14 4 12 2 2 2 14 4 14 5 1 22 1 6 1 21 6 20 6 22 6 20 6 23 1 5 16 4 12 2 2 2 14 5 1 23 6 18 5 1 24 1 6 1 19 6 23
CS (204, 1888) (564, 0) - 1 6 1 19 6 21 1 6 1 21 6 20 6 20 4 8 2 8 4 18 4 10 4 18 6 22 6 20 6 22 6 18 4 10 4 18 6 24 7 1 17 4 12 4 14 2 2 2 10 2 4 2 10 2 4 2 10 2 2 2 14 4 12 4 17 1 7 24 6 18 4 10 4 18 6 22 6 20 6 22 6 18 4 10 4 18 4 8 2 8 4 20 6 20 6 21 1 6 1 21 6 19 1 6 1 23 6 18 6 24 7 1 17 4 12 4 14 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 21 6 20 6 22 6 18 4 10 4 18 4 8 2 8 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 8 2 8 4 18 4 10 4 18 6 22 6 20 6 21 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 14 4 12 4 17 1 7 24 6 18 6 23
CS (208, 1704) (564, 0) - 1 5 12 2 4 2 6 2 8 2 4 2 8 2 6 2 6 2 6 2 8 4 16 4 10 4 14 4 12 4 12 4 14 4 12 4 12 4 14 5 1 21 6 18 6 18 4 8 2 4 2 10 4 16 6 20 6 18 6 20 6 18 6 19 1 6 1 21 6 16 5 1 22 1 6 1 18 1 6 1 22 1 5 16 6 21 1 6 1 19 6 18 6 20 6 18 6 20 6 16 4 10 2 4 2 8 4 18 6 18 6 21 1 5 14 4 12 4 12 4 14 4 12 4 12 4 14 4 10 4 16 4 8 2 6 2 6 2 6 2 8 2 4 2 8 2 6 2 4 2 12 5 1 21 6 16 5 1 22 1 6 1 17 4 10 4 14 4 12 5 1 19 6 20 6 17 1 7 22 6 16 6 22 7 1 17 6 20 6 19 1 5 12 4 14 4 10 4 17 1 6 1 22 1 5 16 6 21
CS (210, 1812) (564, 0) - 1 5 12 2 4 2 8 4 18 6 21 1 6 1 19 6 20 6 18 6 22 6 16 4 10 2 4 2 10 4 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 6 1 17 4 10 4 16 4 10 4 16 4 10 4 16 4 10 4 17 1 6 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 4 10 2 4 2 10 4 16 6 22 6 18 6 20 6 19 1 6 1 21 6 18 4 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 22 7 1 17 6 22 6 16 4 10 2 2 2 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 2 2 2 10 4 16 6 22 6 17 1 7 22 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 4 12 4 16 6 21
CS (212, 1868) (564, 0) - 1 5 14 4 14 2 2 2 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 5 1 24 1 5 17 1 7 23 1 5 14 4 16 6 24 6 18 6 24 6 16 4 12 4 17 1 7 24 6 16 4 14 4 12 2 4 2 8 2 8 4 18 4 10 4 18 6 23 1 6 1 19 4 10 4 17 1 7 23 1 6 1 20 1 6 1 23 7 1 17 4 10 4 19 1 6 1 23 6 18 4 10 4 18 4 8 2 8 2 4 2 12 4 14 4 16 6 24 7 1 17 4 12 4 16 6 24 6 18 6 24 6 16 4 14 5 1 23 7 1 17 5 1 24 1 5 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 2 2 2 14 4 14 5 1 22 1 6 1 21 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 21 1 6 1 22
CS (240, 1716) (564, 0) - 1 5 14 4 12 4 14 4 10 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 4 20 6 18 6 20 6 20 6 20 6 17 1 7 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 10 2 6 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 8 4 18 4 6 2 10 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 7 1 17 6 20 6 20 6 20 6 18 6 20 4 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 8 2 6 2 6 2 6 2 10 4 14 4 12 4 14 5 1 21 6 18 6 21
CS (260, 2908) (564, 0) - 1 5 16 6 23 1 6 1 18 1 6 1 23 6 16 5 1 23 7 1 17 5 1 23 6 18 6 22 6 18 6 22 6 18 6 21 1 6 1 21 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 23 1 5 17 1 7 23 1 5 16 6 23 1 6 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 6 1 23 6 16 5 1 23 7 1 17 5 1 23 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 21 1 6 1 21 6 18 6 22 6 18 6 22 6 18 6 23 1 5 17 1 7 23 1 5 16 6 23 1 6 1 18 1 6 1 23 6 16 5 1 23 7 1 17 5 1 23 6 18 6 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 4 10 4 16 4 10 4 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 23 1 5 17 1 7 23
CS (260, 3332) (564, 0) - 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 17
CS (300, 2744) (564, 0) - 1 5 14 2 2 2 12 4 16 6 24 6 18 6 23 1 6 1 19 4 10 4 18 6 22 6 20 6 22 6 18 4 10 4 19 1 6 1 23 6 18 6 24 7 1 18 1 7 24 6 18 6 23 1 6 1 19 4 10 4 18 6 22 6 20 6 22 6 18 4 10 4 19 1 6 1 23 6 18 6 24 7 1 18 1 7 24 6 18 6 23 1 6 1 19 4 10 4 18 6 22 6 20 6 22 6 18 4 10 4 19 1 6 1 23 6 18 6 24 6 16 4 12 2 2 2 14 5 1 23 6 18 4 10 4 18 4 8 2 8 2 4 2 12 4 14 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 6 24 6 18 4 10 4 18 6 23 1 5 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 5 1 23 6 18 4 10 4 18 6 24 6 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 14 4 12 2 4 2 8 2 8 4 18 4 10 4 18 6 23
CS (340, 3120) (564, 0) - 1 5 14 4 16 4 12 4 16 4 10 2 6 2 8 2 6 2 8 4 20 6 22 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 23 1 5 16 4 12 4 16 4 12 4 17 1 7 24 6 18 4 10 4 19 1 6 1 23 6 18 4 12 4 14 4 16 5 1 24 1 6 1 19 6 23 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 23 6 19 1 6 1 24 1 5 16 4 14 4 12 4 18 6 23 1 6 1 19 4 10 4 18 6 24 7 1 17 4 12 4 16 4 12 4 16 5 1 23 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 22 6 20 4 8 2 6 2 8 2 6 2 10 4 16 4 12 4 16 4 14 5 1 23 6 18 4 10 2 6 2 6 2 10 4 18 6 22 6 21 1 6 1 21 6 22 6 18 4 12 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 8 4 20 6 20 6 23 1 6 1 19 6 24 6 16 4 14 4 12 4 18 6 24 7 1 18 1 7 24 6 18 4 12 4 14 4 16 6 24 6 19 1 6 1 23 6 20 6 20 4 8 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 12 4 18 6 22 6 21 1 6 1 21 6 22 6 18 4 10 2 6 2 6 2 10 4 18 6 23
CS (340, 3264) (564, 0) - 1 5 14 4 12 2 4 2 8 2 4 2 12 4 12 2 2 2 12 4 16 6 22 6 19 1 6 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 6 1 19 6 22 6 16 4 12 2 2 2 12 4 12 2 4 2 8 2 4 2 12 4 14 5 1 22 1 5 14 4 14 5 1 21 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 21 1 5 14 4 14 5 1 22
CS (396, 3884) (564, 0) - 1 5 14 2 2 2 12 4 14 4 16 6 24 7 1 17 4 12 4 16 6 24 6 18 5 1 25 6 16 4 12 4 17 1 7 24 6 16 4 14 4 12 2 2 2 14 5 1 23 6 18 6 24 6 16 4 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 21 6 21 1 6 1 22 1 5 14 4 16 6 24 6 18 6 23 1 5 14 2 2 2 12 4 14 4 16 6 24 7 1 17 4 12 4 16 6 24 6 18 6 24 6 16 4 12 4 17 1 7 24 6 16 4 14 4 12 2 2 2 14 5 1 23 6 18 6 24 6 16 4 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 21 6 21 1 6 1 22 1 5 14 4 16 6 24 6 18 6 23 1 5 14 2 2 2 12 4 14 4 16 6 24 7 1 17 4 12 4 16 6 25 1 5 18 6 24 6 16 4 12 4 17 1 7 24 6 16 4 14 4 12 2 2 2 14 5 1 23 6 18 6 24 6 16 4 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 21 6 21 1 6 1 22 1 5 14 4 16 6 24 6 18 6 23 1 5 14 2 2 2 12 4 14 4 16 6 24 7 1 17 4 12 4 16 6 25 1 5 18 5 1 25 6 16 4 12 4 17 1 7 24 6 16 4 14 4 12 2 2 2 14 5 1 23 6 18 6 24 6 16 4 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 21 6 21 1 6 1 22 1 5 14 4 16 6 24 6 18 6 23
CS (132, 1316) (565, 0) - 1 5 16 4 12 4 16 4 12 4 16 6 24 6 18 6 24 6 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 16 5 1 22 1 6 1 21 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 21 1 6 1 22 1 5 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 6 23
CS (140, 1048) (565, 0) - 1 5 12 4 12 4 12 4 12 4 10 2 2 2 12 4 10 4 14 4 10 4 14 6 21 1 5 12 4 14 6 21 1 5 14 6 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 6 14 5 1 21 6 14 4 12 5 1 21 6 14 4 10 4 14 4 10 4 12 2 2 2 10 4 12 4 12 4 12 4 12 5 1 20 1 6 1 19 6 16 4 8 2 4 2 8 2 4 2 8 4 16 6 18 4 6 2 6 2 6 2 6 2 6 4 18 6 16 4 8 2 4 2 8 2 4 2 8 4 16 6 19 1 6 1 20
CS (140, 1260) (565, 0) - 1 5 16 6 20 6 18 6 18 6 18 4 6 2 8 2 6 4 18 6 18 6 18 6 20 6 16 5 1 22 1 6 1 19 6 16 4 10 4 14 4 10 2 4 2 8 4 16 4 8 2 6 2 6 4 18 6 20 7 1 17 6 18 6 20 6 18 6 17 1 7 20 6 18 6 20 7 1 17 6 18 4 6 2 8 2 6 4 18 6 17 1 7 20 6 18 6 20 7 1 17 6 18 6 20 6 18 6 17 1 7 20 6 18 4 6 2 6 2 8 4 16 4 8 2 4 2 10 4 14 4 10 4 16 6 19 1 6 1 22
CS (164, 1676) (565, 0) - 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 10 4 16 6 23 1 5 14 4 16 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 21 1 6 1 22 1 5 16 6 23 1 6 1 19 6 20 6 21 1 6 1 20 1 6 1 21 6 20 6 19 1 6 1 23 6 16 5 1 22 1 6 1 21 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 16 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 10 4 16 6 23
CS (204, 1772) (565, 0) - 1 5 12 4 12 4 14 6 20 6 17 1 7 22 7 1 17 6 20 6 14 4 12 4 10 2 4 2 8 4 16 6 19 1 6 1 21 7 1 17 4 6 2 8 4 16 6 20 7 1 16 1 7 20 6 16 4 8 2 4 2 10 4 12 4 12 4 14 6 20 6 17 1 7 22 6 14 5 1 21 6 16 6 19 1 6 1 20 1 6 1 19 6 16 6 21 1 5 14 6 22 7 1 17 6 20 6 14 4 12 4 12 4 10 2 4 2 8 4 16 6 20 7 1 16 1 7 20 6 16 4 8 2 6 4 17 1 7 21 1 6 1 19 6 16 4 8 2 4 2 10 4 12 4 14 6 20 6 17 1 7 22 7 1 17 6 20 6 14 4 12 4 12 5 1 20 1 5 12 4 12 4 14 6 21 1 5 14 4 10 4 14 5 1 21 6 14 4 12 4 12 5 1 20
OSO (57, 503) (566, 0) - 1 5 12 2 4 2 10 4 18 6 22 6 20 6 20 4 8 2 6 2 8 4 20 6 20 4 8 2 6 2 8 4 20 6 20 6 22 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 22 6 20 6 21
CS (136, 1140) (566, 0) - 1 5 14 4 16 5 1 24 1 5 16 4 12 4 16 4 10 2 6 2 6 2 8 2 8 4 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 4 8 2 8 2 6 2 6 2 10 4 16 4 12 4 16 5 1 24 1 5 16 4 14 5 1 23 6 18 6 23 1 6 1 19 4 8 2 6 2 10 4 16 4 10 2 6 2 8 4 19 1 6 1 23 6 18 6 23
CS (144, 1324) (566, 0) - 1 5 14 2 2 2 12 4 14 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 14 4 12 2 2 2 14 5 1 23 7 1 17 5 1 24 1 5 16 5 1 23 6 18 6 24 6 16 4 12 4 17 1 7 24 6 18 6 23 1 5 16 5 1 24 1 5 17 1 7 23 1 5 14 4 16 5 1 24 1 5 16 4 12 4 16 5 1 24 1 5 16 4 14 5 1 23 7 1 17 5 1 24 1 5 16 5 1 23 6 18 6 24 7 1 17 4 12 4 16 6 24 6 18 6 23 1 5 16 5 1 24 1 5 17 1 7 23
CS (146, 1404) (566, 0) - 1 5 12 4 14 6 20 6 16 6 19 1 6 1 21 6 14 5 1 21 6 16 6 18 6 18 6 18 6 18 6 18 6 16 6 21 1 5 14 6 22 7 1 19 6 16 6 19 1 6 1 21 7 1 17 6 19 1 6 1 20 1 6 1 19 6 16 4 8 4 16 4 8 4 16 6 19 1 6 1 20 1 6 1 19 6 17 1 7 21 1 6 1 19 6 16 6 19 1 7 22 6 14 5 1 21 6 16 6 18 6 18 6 18 6 18 6 18 6 16 6 21 1 5 14 6 21 1 6 1 19 6 16 6 20 6 14 4 12 5 1 20 1 6 1 20
CS (160, 1192) (566, 0) - 1 5 14 4 12 2 2 2 12 4 14 4 14 4 10 2 6 2 6 2 8 4 18 4 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 4 18 4 8 2 6 2 6 2 10 4 14 4 14 4 12 2 2 2 12 4 14 5 1 21 6 20 6 20 6 18 4 10 2 4 2 8 2 8 4 16 4 12 4 14 4 12 2 2 2 12 4 14 4 12 4 16 4 8 2 8 2 4 2 10 4 18 6 20 6 20 6 21
CS (160, 1552) (566, 0) - 1 5 12 4 14 4 12 5 1 19 4 6 2 8 4 18 6 18 6 20 6 18 6 20 6 16 4 12 5 1 20 1 6 1 19 6 20 6 16 4 10 4 16 6 20 6 19 1 6 1 20 1 5 12 4 16 6 20 6 18 6 20 6 18 6 18 4 8 2 6 4 19 1 5 12 4 14 4 12 5 1 19 6 20 6 17 1 7 22 6 16 5 1 23 7 1 18 1 6 1 21 6 16 6 22 6 16 6 22 7 1 17 6 20 6 19 1 5 12 4 14 4 12 5 1 19 6 20 6 17 1 7 22 6 16 6 22 6 16 6 21 1 6 1 18 1 7 23 1 5 16 6 22 7 1 17 6 20 6 19
